==> Preparing data..
==> Building model..
cuda
using data parallel
Training..
Epoch: 0
 [>................................................................]  Step: 3s492ms | Tot: 0ms | Loss: 0.656 | Acc: 56.250% (9/16) 1/1345 
 [=====================================>...........................]  Step: 64ms | Tot: 49s777ms | Loss: 0.647 | Acc: 62.356% (7792/12496) 781/1345 
 [=====================================>...........................]  Step: 62ms | Tot: 49s839ms | Loss: 0.647 | Acc: 62.348% (7801/12512) 782/1345 
 [=====================================>...........................]  Step: 64ms | Tot: 49s904ms | Loss: 0.647 | Acc: 62.348% (7811/12528) 783/1345 
 [=====================================>...........................]  Step: 61ms | Tot: 49s965ms | Loss: 0.647 | Acc: 62.372% (7824/12544) 784/1345 
 [=====================================>...........................]  Step: 62ms | Tot: 50s28ms | Loss: 0.647 | Acc: 62.373% (7834/12560) 785/1345 
 [=====================================>...........................]  Step: 61ms | Tot: 50s90ms | Loss: 0.647 | Acc: 62.381% (7845/12576) 786/1345 
 [=====================================>...........................]  Step: 63ms | Tot: 50s154ms | Loss: 0.647 | Acc: 62.365% (7853/12592) 787/1345 
 [======================================>..........................]  Step: 60ms | Tot: 50s215ms | Loss: 0.647 | Acc: 62.357% (7862/12608) 788/1345 
 [======================================>..........................]  Step: 63ms | Tot: 50s278ms | Loss: 0.647 | Acc: 62.373% (7874/12624) 789/1345 
 [======================================>..........................]  Step: 62ms | Tot: 50s341ms | Loss: 0.647 | Acc: 62.381% (7885/12640) 790/1345 
 [======================================>..........................]  Step: 63ms | Tot: 50s404ms | Loss: 0.647 | Acc: 62.405% (7898/12656) 791/1345 
 [======================================>..........................]  Step: 61ms | Tot: 50s466ms | Loss: 0.647 | Acc: 62.397% (7907/12672) 792/1345 
 [======================================>..........................]  Step: 64ms | Tot: 50s530ms | Loss: 0.647 | Acc: 62.413% (7919/12688) 793/1345 
 [======================================>..........................]  Step: 61ms | Tot: 50s592ms | Loss: 0.647 | Acc: 62.390% (7926/12704) 794/1345 
 [======================================>..........................]  Step: 62ms | Tot: 50s655ms | Loss: 0.647 | Acc: 62.390% (7936/12720) 795/1345 
 [======================================>..........................]  Step: 61ms | Tot: 50s716ms | Loss: 0.647 | Acc: 62.390% (7946/12736) 796/1345 
 [======================================>..........................]  Step: 63ms | Tot: 50s780ms | Loss: 0.647 | Acc: 62.406% (7958/12752) 797/1345 
 [======================================>..........................]  Step: 62ms | Tot: 50s842ms | Loss: 0.647 | Acc: 62.390% (7966/12768) 798/1345 
 [======================================>..........................]  Step: 63ms | Tot: 50s905ms | Loss: 0.647 | Acc: 62.398% (7977/12784) 799/1345 
 [======================================>..........................]  Step: 61ms | Tot: 50s967ms | Loss: 0.647 | Acc: 62.391% (7986/12800) 800/1345 
 [======================================>..........................]  Step: 62ms | Tot: 51s29ms | Loss: 0.647 | Acc: 62.383% (7995/12816) 801/1345 
 [======================================>..........................]  Step: 61ms | Tot: 51s91ms | Loss: 0.647 | Acc: 62.391% (8006/12832) 802/1345 
 [======================================>..........................]  Step: 63ms | Tot: 51s154ms | Loss: 0.647 | Acc: 62.391% (8016/12848) 803/1345 
 [======================================>..........................]  Step: 62ms | Tot: 51s217ms | Loss: 0.647 | Acc: 62.376% (8024/12864) 804/1345 
 [======================================>..........................]  Step: 64ms | Tot: 51s282ms | Loss: 0.647 | Acc: 62.368% (8033/12880) 805/1345 
 [======================================>..........................]  Step: 62ms | Tot: 51s344ms | Loss: 0.647 | Acc: 62.384% (8045/12896) 806/1345 
 [======================================>..........................]  Step: 62ms | Tot: 51s406ms | Loss: 0.647 | Acc: 62.407% (8058/12912) 807/1345 
 [=======================================>.........................]  Step: 65ms | Tot: 51s471ms | Loss: 0.647 | Acc: 62.415% (8069/12928) 808/1345 
 [=======================================>.........................]  Step: 65ms | Tot: 51s537ms | Loss: 0.647 | Acc: 62.384% (8075/12944) 809/1345 
 [=======================================>.........................]  Step: 61ms | Tot: 51s599ms | Loss: 0.647 | Acc: 62.377% (8084/12960) 810/1345 
 [=======================================>.........................]  Step: 65ms | Tot: 51s664ms | Loss: 0.647 | Acc: 62.384% (8095/12976) 811/1345 
 [=======================================>.........................]  Step: 61ms | Tot: 51s725ms | Loss: 0.647 | Acc: 62.369% (8103/12992) 812/1345 
 [=======================================>.........................]  Step: 63ms | Tot: 51s789ms | Loss: 0.647 | Acc: 62.354% (8111/13008) 813/1345 
 [=======================================>.........................]  Step: 62ms | Tot: 51s851ms | Loss: 0.647 | Acc: 62.377% (8124/13024) 814/1345 
 [=======================================>.........................]  Step: 63ms | Tot: 51s914ms | Loss: 0.647 | Acc: 62.393% (8136/13040) 815/1345 
 [=======================================>.........................]  Step: 61ms | Tot: 51s976ms | Loss: 0.647 | Acc: 62.385% (8145/13056) 816/1345 
 [=======================================>.........................]  Step: 64ms | Tot: 52s40ms | Loss: 0.647 | Acc: 62.393% (8156/13072) 817/1345 
 [=======================================>.........................]  Step: 62ms | Tot: 52s102ms | Loss: 0.647 | Acc: 62.408% (8168/13088) 818/1345 
 [=======================================>.........................]  Step: 64ms | Tot: 52s166ms | Loss: 0.647 | Acc: 62.439% (8182/13104) 819/1345 
 [=======================================>.........................]  Step: 63ms | Tot: 52s230ms | Loss: 0.647 | Acc: 62.431% (8191/13120) 820/1345 
 [=======================================>.........................]  Step: 62ms | Tot: 52s293ms | Loss: 0.647 | Acc: 62.416% (8199/13136) 821/1345 
 [=======================================>.........................]  Step: 62ms | Tot: 52s355ms | Loss: 0.647 | Acc: 62.432% (8211/13152) 822/1345 
 [=======================================>.........................]  Step: 64ms | Tot: 52s420ms | Loss: 0.647 | Acc: 62.409% (8218/13168) 823/1345 
 [=======================================>.........................]  Step: 62ms | Tot: 52s482ms | Loss: 0.647 | Acc: 62.409% (8228/13184) 824/1345 
 [=======================================>.........................]  Step: 64ms | Tot: 52s546ms | Loss: 0.647 | Acc: 62.417% (8239/13200) 825/1345 
 [=======================================>.........................]  Step: 61ms | Tot: 52s607ms | Loss: 0.647 | Acc: 62.432% (8251/13216) 826/1345 
 [=======================================>.........................]  Step: 64ms | Tot: 52s672ms | Loss: 0.647 | Acc: 62.447% (8263/13232) 827/1345 
 [=======================================>.........................]  Step: 62ms | Tot: 52s735ms | Loss: 0.647 | Acc: 62.455% (8274/13248) 828/1345 
 [========================================>........................]  Step: 63ms | Tot: 52s799ms | Loss: 0.647 | Acc: 62.440% (8282/13264) 829/1345 
 [========================================>........................]  Step: 62ms | Tot: 52s861ms | Loss: 0.647 | Acc: 62.425% (8290/13280) 830/1345 
 [========================================>........................]  Step: 63ms | Tot: 52s925ms | Loss: 0.647 | Acc: 62.440% (8302/13296) 831/1345 
 [========================================>........................]  Step: 62ms | Tot: 52s987ms | Loss: 0.647 | Acc: 62.432% (8311/13312) 832/1345 
 [========================================>........................]  Step: 64ms | Tot: 53s51ms | Loss: 0.647 | Acc: 62.447% (8323/13328) 833/1345 
 [========================================>........................]  Step: 62ms | Tot: 53s114ms | Loss: 0.647 | Acc: 62.425% (8330/13344) 834/1345 
 [========================================>........................]  Step: 63ms | Tot: 53s177ms | Loss: 0.647 | Acc: 62.433% (8341/13360) 835/1345 
 [========================================>........................]  Step: 62ms | Tot: 53s240ms | Loss: 0.647 | Acc: 62.448% (8353/13376) 836/1345 
 [========================================>........................]  Step: 63ms | Tot: 53s303ms | Loss: 0.647 | Acc: 62.448% (8363/13392) 837/1345 
 [========================================>........................]  Step: 61ms | Tot: 53s365ms | Loss: 0.647 | Acc: 62.463% (8375/13408) 838/1345 
 [========================================>........................]  Step: 62ms | Tot: 53s427ms | Loss: 0.647 | Acc: 62.470% (8386/13424) 839/1345 
 [========================================>........................]  Step: 62ms | Tot: 53s490ms | Loss: 0.647 | Acc: 62.485% (8398/13440) 840/1345 
 [========================================>........................]  Step: 64ms | Tot: 53s554ms | Loss: 0.647 | Acc: 62.478% (8407/13456) 841/1345 
 [========================================>........................]  Step: 62ms | Tot: 53s616ms | Loss: 0.647 | Acc: 62.463% (8415/13472) 842/1345 
 [========================================>........................]  Step: 62ms | Tot: 53s678ms | Loss: 0.647 | Acc: 62.478% (8427/13488) 843/1345 
 [========================================>........................]  Step: 62ms | Tot: 53s741ms | Loss: 0.647 | Acc: 62.448% (8433/13504) 844/1345 
 [========================================>........................]  Step: 62ms | Tot: 53s804ms | Loss: 0.647 | Acc: 62.463% (8445/13520) 845/1345 
 [========================================>........................]  Step: 61ms | Tot: 53s865ms | Loss: 0.647 | Acc: 62.463% (8455/13536) 846/1345 
 [========================================>........................]  Step: 63ms | Tot: 53s928ms | Loss: 0.647 | Acc: 62.470% (8466/13552) 847/1345 
 [========================================>........................]  Step: 60ms | Tot: 53s989ms | Loss: 0.647 | Acc: 62.463% (8475/13568) 848/1345 
 [========================================>........................]  Step: 64ms | Tot: 54s53ms | Loss: 0.647 | Acc: 62.448% (8483/13584) 849/1345 
 [=========================================>.......................]  Step: 62ms | Tot: 54s115ms | Loss: 0.647 | Acc: 62.463% (8495/13600) 850/1345 
 [=========================================>.......................]  Step: 63ms | Tot: 54s178ms | Loss: 0.647 | Acc: 62.463% (8505/13616) 851/1345 
 [=========================================>.......................]  Step: 65ms | Tot: 54s244ms | Loss: 0.647 | Acc: 62.471% (8516/13632) 852/1345 
 [=========================================>.......................]  Step: 63ms | Tot: 54s307ms | Loss: 0.646 | Acc: 62.493% (8529/13648) 853/1345 
 [=========================================>.......................]  Step: 61ms | Tot: 54s369ms | Loss: 0.646 | Acc: 62.500% (8540/13664) 854/1345 
 [=========================================>.......................]  Step: 64ms | Tot: 54s433ms | Loss: 0.647 | Acc: 62.478% (8547/13680) 855/1345 
 [=========================================>.......................]  Step: 62ms | Tot: 54s496ms | Loss: 0.647 | Acc: 62.478% (8557/13696) 856/1345 
 [=========================================>.......................]  Step: 63ms | Tot: 54s560ms | Loss: 0.646 | Acc: 62.493% (8569/13712) 857/1345 
 [=========================================>.......................]  Step: 61ms | Tot: 54s621ms | Loss: 0.646 | Acc: 62.507% (8581/13728) 858/1345 
 [=========================================>.......................]  Step: 64ms | Tot: 54s685ms | Loss: 0.646 | Acc: 62.500% (8590/13744) 859/1345 
 [=========================================>.......................]  Step: 61ms | Tot: 54s747ms | Loss: 0.646 | Acc: 62.500% (8600/13760) 860/1345 
 [=========================================>.......................]  Step: 61ms | Tot: 54s808ms | Loss: 0.646 | Acc: 62.478% (8607/13776) 861/1345 
 [=========================================>.......................]  Step: 62ms | Tot: 54s871ms | Loss: 0.646 | Acc: 62.478% (8617/13792) 862/1345 
 [=========================================>.......................]  Step: 64ms | Tot: 54s936ms | Loss: 0.646 | Acc: 62.478% (8627/13808) 863/1345 
 [=========================================>.......................]  Step: 62ms | Tot: 54s999ms | Loss: 0.646 | Acc: 62.471% (8636/13824) 864/1345 
 [=========================================>.......................]  Step: 63ms | Tot: 55s62ms | Loss: 0.646 | Acc: 62.493% (8649/13840) 865/1345 
 [=========================================>.......................]  Step: 61ms | Tot: 55s123ms | Loss: 0.646 | Acc: 62.500% (8660/13856) 866/1345 
 [=========================================>.......................]  Step: 63ms | Tot: 55s186ms | Loss: 0.646 | Acc: 62.529% (8674/13872) 867/1345 
 [=========================================>.......................]  Step: 66ms | Tot: 55s253ms | Loss: 0.646 | Acc: 62.536% (8685/13888) 868/1345 
 [=========================================>.......................]  Step: 63ms | Tot: 55s317ms | Loss: 0.646 | Acc: 62.507% (8691/13904) 869/1345 
 [=========================================>.......................]  Step: 64ms | Tot: 55s381ms | Loss: 0.646 | Acc: 62.514% (8702/13920) 870/1345 
 [==========================================>......................]  Step: 65ms | Tot: 55s446ms | Loss: 0.646 | Acc: 62.500% (8710/13936) 871/1345 
 [==========================================>......................]  Step: 62ms | Tot: 55s509ms | Loss: 0.646 | Acc: 62.500% (8720/13952) 872/1345 
 [==========================================>......................]  Step: 63ms | Tot: 55s572ms | Loss: 0.646 | Acc: 62.507% (8731/13968) 873/1345 
 [==========================================>......................]  Step: 61ms | Tot: 55s633ms | Loss: 0.646 | Acc: 62.529% (8744/13984) 874/1345 
 [==========================================>......................]  Step: 64ms | Tot: 55s698ms | Loss: 0.646 | Acc: 62.521% (8753/14000) 875/1345 
 [==========================================>......................]  Step: 60ms | Tot: 55s759ms | Loss: 0.646 | Acc: 62.500% (8760/14016) 876/1345 
 [==========================================>......................]  Step: 61ms | Tot: 55s821ms | Loss: 0.646 | Acc: 62.493% (8769/14032) 877/1345 
 [==========================================>......................]  Step: 60ms | Tot: 55s882ms | Loss: 0.646 | Acc: 62.507% (8781/14048) 878/1345 
 [==========================================>......................]  Step: 63ms | Tot: 55s945ms | Loss: 0.646 | Acc: 62.521% (8793/14064) 879/1345 
 [==========================================>......................]  Step: 61ms | Tot: 56s7ms | Loss: 0.646 | Acc: 62.514% (8802/14080) 880/1345 
 [==========================================>......................]  Step: 63ms | Tot: 56s70ms | Loss: 0.646 | Acc: 62.514% (8812/14096) 881/1345 
 [==========================================>......................]  Step: 62ms | Tot: 56s133ms | Loss: 0.646 | Acc: 62.500% (8820/14112) 882/1345 
 [==========================================>......................]  Step: 63ms | Tot: 56s196ms | Loss: 0.646 | Acc: 62.507% (8831/14128) 883/1345 
 [==========================================>......................]  Step: 62ms | Tot: 56s258ms | Loss: 0.646 | Acc: 62.514% (8842/14144) 884/1345 
 [==========================================>......................]  Step: 63ms | Tot: 56s322ms | Loss: 0.646 | Acc: 62.514% (8852/14160) 885/1345 
 [==========================================>......................]  Step: 62ms | Tot: 56s385ms | Loss: 0.646 | Acc: 62.521% (8863/14176) 886/1345 
 [==========================================>......................]  Step: 62ms | Tot: 56s447ms | Loss: 0.646 | Acc: 62.542% (8876/14192) 887/1345 
 [==========================================>......................]  Step: 62ms | Tot: 56s510ms | Loss: 0.646 | Acc: 62.542% (8886/14208) 888/1345 
 [==========================================>......................]  Step: 64ms | Tot: 56s574ms | Loss: 0.646 | Acc: 62.528% (8894/14224) 889/1345 
 [==========================================>......................]  Step: 62ms | Tot: 56s636ms | Loss: 0.646 | Acc: 62.507% (8901/14240) 890/1345 
 [===========================================>.....................]  Step: 63ms | Tot: 56s700ms | Loss: 0.646 | Acc: 62.528% (8914/14256) 891/1345 
 [===========================================>.....................]  Step: 62ms | Tot: 56s762ms | Loss: 0.646 | Acc: 62.535% (8925/14272) 892/1345 
 [===========================================>.....................]  Step: 63ms | Tot: 56s826ms | Loss: 0.646 | Acc: 62.542% (8936/14288) 893/1345 
 [===========================================>.....................]  Step: 62ms | Tot: 56s888ms | Loss: 0.646 | Acc: 62.521% (8943/14304) 894/1345 
 [===========================================>.....................]  Step: 63ms | Tot: 56s952ms | Loss: 0.646 | Acc: 62.535% (8955/14320) 895/1345 
 [===========================================>.....................]  Step: 61ms | Tot: 57s13ms | Loss: 0.646 | Acc: 62.542% (8966/14336) 896/1345 
 [===========================================>.....................]  Step: 62ms | Tot: 57s76ms | Loss: 0.646 | Acc: 62.528% (8974/14352) 897/1345 
 [===========================================>.....................]  Step: 61ms | Tot: 57s137ms | Loss: 0.646 | Acc: 62.528% (8984/14368) 898/1345 
 [===========================================>.....................]  Step: 64ms | Tot: 57s202ms | Loss: 0.646 | Acc: 62.528% (8994/14384) 899/1345 
 [===========================================>.....................]  Step: 61ms | Tot: 57s263ms | Loss: 0.646 | Acc: 62.486% (8998/14400) 900/1345 
 [===========================================>.....................]  Step: 63ms | Tot: 57s327ms | Loss: 0.646 | Acc: 62.500% (9010/14416) 901/1345 
 [===========================================>.....................]  Step: 63ms | Tot: 57s390ms | Loss: 0.646 | Acc: 62.493% (9019/14432) 902/1345 
 [===========================================>.....................]  Step: 63ms | Tot: 57s453ms | Loss: 0.647 | Acc: 62.479% (9027/14448) 903/1345 
 [===========================================>.....................]  Step: 61ms | Tot: 57s515ms | Loss: 0.647 | Acc: 62.472% (9036/14464) 904/1345 
 [===========================================>.....................]  Step: 64ms | Tot: 57s579ms | Loss: 0.647 | Acc: 62.452% (9043/14480) 905/1345 
 [===========================================>.....................]  Step: 60ms | Tot: 57s640ms | Loss: 0.647 | Acc: 62.459% (9054/14496) 906/1345 
 [===========================================>.....................]  Step: 61ms | Tot: 57s702ms | Loss: 0.647 | Acc: 62.466% (9065/14512) 907/1345 
 [===========================================>.....................]  Step: 61ms | Tot: 57s763ms | Loss: 0.647 | Acc: 62.445% (9072/14528) 908/1345 
 [===========================================>.....................]  Step: 62ms | Tot: 57s826ms | Loss: 0.647 | Acc: 62.452% (9083/14544) 909/1345 
 [===========================================>.....................]  Step: 61ms | Tot: 57s887ms | Loss: 0.647 | Acc: 62.452% (9093/14560) 910/1345 
 [===========================================>.....................]  Step: 63ms | Tot: 57s950ms | Loss: 0.647 | Acc: 62.459% (9104/14576) 911/1345 
 [============================================>....................]  Step: 62ms | Tot: 58s13ms | Loss: 0.647 | Acc: 62.479% (9117/14592) 912/1345 
 [============================================>....................]  Step: 63ms | Tot: 58s76ms | Loss: 0.647 | Acc: 62.486% (9128/14608) 913/1345 
 [============================================>....................]  Step: 63ms | Tot: 58s140ms | Loss: 0.647 | Acc: 62.479% (9137/14624) 914/1345 
 [============================================>....................]  Step: 64ms | Tot: 58s204ms | Loss: 0.647 | Acc: 62.480% (9147/14640) 915/1345 
 [============================================>....................]  Step: 62ms | Tot: 58s266ms | Loss: 0.647 | Acc: 62.480% (9157/14656) 916/1345 
 [============================================>....................]  Step: 65ms | Tot: 58s331ms | Loss: 0.647 | Acc: 62.473% (9166/14672) 917/1345 
 [============================================>....................]  Step: 62ms | Tot: 58s394ms | Loss: 0.647 | Acc: 62.439% (9171/14688) 918/1345 
 [============================================>....................]  Step: 64ms | Tot: 58s458ms | Loss: 0.647 | Acc: 62.432% (9180/14704) 919/1345 
 [============================================>....................]  Step: 61ms | Tot: 58s520ms | Loss: 0.647 | Acc: 62.432% (9190/14720) 920/1345 
 [============================================>....................]  Step: 63ms | Tot: 58s583ms | Loss: 0.647 | Acc: 62.432% (9200/14736) 921/1345 
 [============================================>....................]  Step: 60ms | Tot: 58s643ms | Loss: 0.647 | Acc: 62.419% (9208/14752) 922/1345 
 [============================================>....................]  Step: 63ms | Tot: 58s706ms | Loss: 0.648 | Acc: 62.398% (9215/14768) 923/1345 
 [============================================>....................]  Step: 61ms | Tot: 58s768ms | Loss: 0.647 | Acc: 62.405% (9226/14784) 924/1345 
 [============================================>....................]  Step: 63ms | Tot: 58s832ms | Loss: 0.647 | Acc: 62.419% (9238/14800) 925/1345 
 [============================================>....................]  Step: 62ms | Tot: 58s894ms | Loss: 0.647 | Acc: 62.419% (9248/14816) 926/1345 
 [============================================>....................]  Step: 62ms | Tot: 58s957ms | Loss: 0.647 | Acc: 62.433% (9260/14832) 927/1345 
 [============================================>....................]  Step: 62ms | Tot: 59s20ms | Loss: 0.647 | Acc: 62.426% (9269/14848) 928/1345 
 [============================================>....................]  Step: 62ms | Tot: 59s83ms | Loss: 0.647 | Acc: 62.426% (9279/14864) 929/1345 
 [============================================>....................]  Step: 62ms | Tot: 59s145ms | Loss: 0.647 | Acc: 62.399% (9285/14880) 930/1345 
 [============================================>....................]  Step: 63ms | Tot: 59s209ms | Loss: 0.647 | Acc: 62.379% (9292/14896) 931/1345 
 [============================================>....................]  Step: 61ms | Tot: 59s270ms | Loss: 0.647 | Acc: 62.373% (9301/14912) 932/1345 
 [=============================================>...................]  Step: 63ms | Tot: 59s334ms | Loss: 0.647 | Acc: 62.373% (9311/14928) 933/1345 
 [=============================================>...................]  Step: 61ms | Tot: 59s395ms | Loss: 0.647 | Acc: 62.359% (9319/14944) 934/1345 
 [=============================================>...................]  Step: 62ms | Tot: 59s457ms | Loss: 0.647 | Acc: 62.373% (9331/14960) 935/1345 
 [=============================================>...................]  Step: 62ms | Tot: 59s520ms | Loss: 0.647 | Acc: 62.400% (9345/14976) 936/1345 
 [=============================================>...................]  Step: 62ms | Tot: 59s582ms | Loss: 0.647 | Acc: 62.393% (9354/14992) 937/1345 
 [=============================================>...................]  Step: 63ms | Tot: 59s646ms | Loss: 0.647 | Acc: 62.400% (9365/15008) 938/1345 
 [=============================================>...................]  Step: 63ms | Tot: 59s709ms | Loss: 0.647 | Acc: 62.407% (9376/15024) 939/1345 
 [=============================================>...................]  Step: 62ms | Tot: 59s772ms | Loss: 0.647 | Acc: 62.394% (9384/15040) 940/1345 
 [=============================================>...................]  Step: 63ms | Tot: 59s835ms | Loss: 0.647 | Acc: 62.400% (9395/15056) 941/1345 
 [=============================================>...................]  Step: 62ms | Tot: 59s898ms | Loss: 0.647 | Acc: 62.387% (9403/15072) 942/1345 
 [=============================================>...................]  Step: 62ms | Tot: 59s961ms | Loss: 0.647 | Acc: 62.381% (9412/15088) 943/1345 
 [=============================================>...................]  Step: 61ms | Tot: 1m22ms | Loss: 0.647 | Acc: 62.381% (9422/15104) 944/1345 
 [=============================================>...................]  Step: 61ms | Tot: 1m84ms | Loss: 0.647 | Acc: 62.388% (9433/15120) 945/1345 
 [=============================================>...................]  Step: 61ms | Tot: 1m145ms | Loss: 0.647 | Acc: 62.394% (9444/15136) 946/1345 
 [=============================================>...................]  Step: 64ms | Tot: 1m210ms | Loss: 0.647 | Acc: 62.368% (9450/15152) 947/1345 
 [=============================================>...................]  Step: 63ms | Tot: 1m273ms | Loss: 0.647 | Acc: 62.395% (9464/15168) 948/1345 
 [=============================================>...................]  Step: 64ms | Tot: 1m338ms | Loss: 0.647 | Acc: 62.408% (9476/15184) 949/1345 
 [=============================================>...................]  Step: 61ms | Tot: 1m399ms | Loss: 0.647 | Acc: 62.421% (9488/15200) 950/1345 
 [=============================================>...................]  Step: 66ms | Tot: 1m465ms | Loss: 0.647 | Acc: 62.415% (9497/15216) 951/1345 
 [=============================================>...................]  Step: 63ms | Tot: 1m529ms | Loss: 0.647 | Acc: 62.434% (9510/15232) 952/1345 
 [==============================================>..................]  Step: 63ms | Tot: 1m592ms | Loss: 0.647 | Acc: 62.441% (9521/15248) 953/1345 
 [==============================================>..................]  Step: 63ms | Tot: 1m656ms | Loss: 0.647 | Acc: 62.441% (9531/15264) 954/1345 
 [==============================================>..................]  Step: 63ms | Tot: 1m719ms | Loss: 0.647 | Acc: 62.421% (9538/15280) 955/1345 
 [==============================================>..................]  Step: 60ms | Tot: 1m780ms | Loss: 0.647 | Acc: 62.435% (9550/15296) 956/1345 
 [==============================================>..................]  Step: 63ms | Tot: 1m844ms | Loss: 0.647 | Acc: 62.441% (9561/15312) 957/1345 
 [==============================================>..................]  Step: 61ms | Tot: 1m905ms | Loss: 0.647 | Acc: 62.441% (9571/15328) 958/1345 
 [==============================================>..................]  Step: 63ms | Tot: 1m969ms | Loss: 0.647 | Acc: 62.428% (9579/15344) 959/1345 
 [==============================================>..................]  Step: 61ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.448% (9592/15360) 960/1345 
 [==============================================>..................]  Step: 63ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.448% (9602/15376) 961/1345 
 [==============================================>..................]  Step: 64ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.461% (9614/15392) 962/1345 
 [==============================================>..................]  Step: 64ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.494% (9629/15408) 963/1345 
 [==============================================>..................]  Step: 62ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.474% (9636/15424) 964/1345 
 [==============================================>..................]  Step: 64ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.481% (9647/15440) 965/1345 
 [==============================================>..................]  Step: 63ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.474% (9656/15456) 966/1345 
 [==============================================>..................]  Step: 64ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.481% (9667/15472) 967/1345 
 [==============================================>..................]  Step: 62ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.461% (9674/15488) 968/1345 
 [==============================================>..................]  Step: 63ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.448% (9682/15504) 969/1345 
 [==============================================>..................]  Step: 62ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.455% (9693/15520) 970/1345 
 [==============================================>..................]  Step: 64ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.455% (9703/15536) 971/1345 
 [==============================================>..................]  Step: 62ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.449% (9712/15552) 972/1345 
 [==============================================>..................]  Step: 63ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.461% (9724/15568) 973/1345 
 [===============================================>.................]  Step: 62ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.449% (9732/15584) 974/1345 
 [===============================================>.................]  Step: 62ms | Tot: 1m1s | Loss: 0.647 | Acc: 62.436% (9740/15600) 975/1345 
 [===============================================>.................]  Step: 62ms | Tot: 1m2s | Loss: 0.647 | Acc: 62.455% (9753/15616) 976/1345 
 [===============================================>.................]  Step: 63ms | Tot: 1m2s | Loss: 0.647 | Acc: 62.487% (9768/15632) 977/1345 
 [===============================================>.................]  Step: 62ms | Tot: 1m2s | Loss: 0.647 | Acc: 62.487% (9778/15648) 978/1345 
 [===============================================>.................]  Step: 63ms | Tot: 1m2s | Loss: 0.647 | Acc: 62.513% (9792/15664) 979/1345 
 [===============================================>.................]  Step: 61ms | Tot: 1m2s | Loss: 0.647 | Acc: 62.513% (9802/15680) 980/1345 
 [===============================================>.................]  Step: 63ms | Tot: 1m2s | Loss: 0.647 | Acc: 62.519% (9813/15696) 981/1345 
 [===============================================>.................]  Step: 61ms | Tot: 1m2s | Loss: 0.647 | Acc: 62.506% (9821/15712) 982/1345 
 [===============================================>.................]  Step: 64ms | Tot: 1m2s | Loss: 0.647 | Acc: 62.494% (9829/15728) 983/1345 
 [===============================================>.................]  Step: 61ms | Tot: 1m2s | Loss: 0.647 | Acc: 62.494% (9839/15744) 984/1345 
 [===============================================>.................]  Step: 64ms | Tot: 1m2s | Loss: 0.647 | Acc: 62.481% (9847/15760) 985/1345 
 [===============================================>.................]  Step: 62ms | Tot: 1m2s | Loss: 0.647 | Acc: 62.487% (9858/15776) 986/1345 
 [===============================================>.................]  Step: 63ms | Tot: 1m2s | Loss: 0.647 | Acc: 62.481% (9867/15792) 987/1345 
 [===============================================>.................]  Step: 61ms | Tot: 1m2s | Loss: 0.646 | Acc: 62.494% (9879/15808) 988/1345 
 [===============================================>.................]  Step: 64ms | Tot: 1m2s | Loss: 0.646 | Acc: 62.500% (9890/15824) 989/1345 
 [===============================================>.................]  Step: 63ms | Tot: 1m2s | Loss: 0.646 | Acc: 62.506% (9901/15840) 990/1345 
 [===============================================>.................]  Step: 62ms | Tot: 1m2s | Loss: 0.646 | Acc: 62.500% (9910/15856) 991/1345 
 [===============================================>.................]  Step: 60ms | Tot: 1m3s | Loss: 0.646 | Acc: 62.500% (9920/15872) 992/1345 
 [===============================================>.................]  Step: 63ms | Tot: 1m3s | Loss: 0.646 | Acc: 62.500% (9930/15888) 993/1345 
 [===============================================>.................]  Step: 62ms | Tot: 1m3s | Loss: 0.646 | Acc: 62.506% (9941/15904) 994/1345 
 [================================================>................]  Step: 63ms | Tot: 1m3s | Loss: 0.646 | Acc: 62.525% (9954/15920) 995/1345 
 [================================================>................]  Step: 62ms | Tot: 1m3s | Loss: 0.646 | Acc: 62.538% (9966/15936) 996/1345 
 [================================================>................]  Step: 66ms | Tot: 1m3s | Loss: 0.646 | Acc: 62.538% (9976/15952) 997/1345 
 [================================================>................]  Step: 63ms | Tot: 1m3s | Loss: 0.646 | Acc: 62.550% (9988/15968) 998/1345 
 [================================================>................]  Step: 63ms | Tot: 1m3s | Loss: 0.646 | Acc: 62.556% (9999/15984) 999/1345 
 [================================================>................]  Step: 62ms | Tot: 1m3s | Loss: 0.646 | Acc: 62.550% (10008/16000) 1000/1345 
 [================================================>................]  Step: 63ms | Tot: 1m3s | Loss: 0.646 | Acc: 62.562% (10020/16016) 1001/1345 
